  WorldManager.cpp
C:\Users\trand\Documents\GITHUB\GD1P03_Game (SFML)\GD1P03_Game\GD1P03_Game\Bow.h(21,19): warning C4244: 'initializing': conversion from 'float' to 'int', possible loss of data
C:\Users\trand\Documents\GITHUB\GD1P03_Game (SFML)\GD1P03_Game\GD1P03_Game\CProjectile.h(29,17): warning C4244: 'initializing': conversion from 'float' to 'int', possible loss of data
C:\Users\trand\Documents\GITHUB\GD1P03_Game (SFML)\GD1P03_Game\GD1P03_Game\Player.h(168,20): warning C4244: 'initializing': conversion from 'double' to 'int', possible loss of data
C:\Users\trand\Documents\GITHUB\GD1P03_Game (SFML)\GD1P03_Game\GD1P03_Game\WorldManager.cpp(18,27): warning C4244: '=': conversion from 'time_t' to 'unsigned int', possible loss of data
C:\Users\trand\Documents\GITHUB\GD1P03_Game (SFML)\GD1P03_Game\GD1P03_Game\WorldManager.cpp(375,58): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\trand\Documents\GITHUB\GD1P03_Game (SFML)\GD1P03_Game\GD1P03_Game\WorldManager.cpp(375,21): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
C:\Users\trand\Documents\GITHUB\GD1P03_Game (SFML)\GD1P03_Game\GD1P03_Game\WorldManager.cpp(376,58): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\trand\Documents\GITHUB\GD1P03_Game (SFML)\GD1P03_Game\GD1P03_Game\WorldManager.cpp(376,21): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
C:\Users\trand\Documents\GITHUB\GD1P03_Game (SFML)\GD1P03_Game\GD1P03_Game\WorldManager.cpp(382,46): warning C4244: 'argument': conversion from 'int' to 'T', possible loss of data
          with
          [
              T=float
          ]
C:\Users\trand\Documents\GITHUB\GD1P03_Game (SFML)\GD1P03_Game\GD1P03_Game\WorldManager.cpp(382,40): warning C4244: 'argument': conversion from 'int' to 'T', possible loss of data
          with
          [
              T=float
          ]
C:\Users\trand\Documents\GITHUB\GD1P03_Game (SFML)\GD1P03_Game\GD1P03_Game\WorldManager.cpp(392,100): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\trand\Documents\GITHUB\GD1P03_Game (SFML)\GD1P03_Game\GD1P03_Game\WorldManager.cpp(399,100): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\trand\Documents\GITHUB\GD1P03_Game (SFML)\GD1P03_Game\GD1P03_Game\WorldManager.cpp(406,115): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\trand\Documents\GITHUB\GD1P03_Game (SFML)\GD1P03_Game\GD1P03_Game\WorldManager.cpp(413,100): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\trand\Documents\GITHUB\GD1P03_Game (SFML)\GD1P03_Game\GD1P03_Game\WorldManager.cpp(420,100): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\trand\Documents\GITHUB\GD1P03_Game (SFML)\GD1P03_Game\GD1P03_Game\WorldManager.cpp(427,123): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\trand\Documents\GITHUB\GD1P03_Game (SFML)\GD1P03_Game\GD1P03_Game\WorldManager.cpp(448,144): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\trand\Documents\GITHUB\GD1P03_Game (SFML)\GD1P03_Game\GD1P03_Game\WorldManager.cpp(448,136): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\trand\Documents\GITHUB\GD1P03_Game (SFML)\GD1P03_Game\GD1P03_Game\WorldManager.cpp(461,123): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\trand\Documents\GITHUB\GD1P03_Game (SFML)\GD1P03_Game\GD1P03_Game\WorldManager.cpp(461,115): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\trand\Documents\GITHUB\GD1P03_Game (SFML)\GD1P03_Game\GD1P03_Game\WorldManager.cpp(469,120): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\trand\Documents\GITHUB\GD1P03_Game (SFML)\GD1P03_Game\GD1P03_Game\WorldManager.cpp(469,112): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\trand\Documents\GITHUB\GD1P03_Game (SFML)\GD1P03_Game\GD1P03_Game\WorldManager.cpp(477,126): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\trand\Documents\GITHUB\GD1P03_Game (SFML)\GD1P03_Game\GD1P03_Game\WorldManager.cpp(477,118): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\trand\Documents\GITHUB\GD1P03_Game (SFML)\GD1P03_Game\GD1P03_Game\WorldManager.cpp(485,123): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\trand\Documents\GITHUB\GD1P03_Game (SFML)\GD1P03_Game\GD1P03_Game\WorldManager.cpp(485,115): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\trand\Documents\GITHUB\GD1P03_Game (SFML)\GD1P03_Game\GD1P03_Game\WorldManager.cpp(497,128): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\trand\Documents\GITHUB\GD1P03_Game (SFML)\GD1P03_Game\GD1P03_Game\WorldManager.cpp(497,120): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\trand\Documents\GITHUB\GD1P03_Game (SFML)\GD1P03_Game\GD1P03_Game\WorldManager.cpp(505,128): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\trand\Documents\GITHUB\GD1P03_Game (SFML)\GD1P03_Game\GD1P03_Game\WorldManager.cpp(505,120): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\trand\Documents\GITHUB\GD1P03_Game (SFML)\GD1P03_Game\GD1P03_Game\WorldManager.cpp(515,138): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\trand\Documents\GITHUB\GD1P03_Game (SFML)\GD1P03_Game\GD1P03_Game\WorldManager.cpp(515,130): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\trand\Documents\GITHUB\GD1P03_Game (SFML)\GD1P03_Game\GD1P03_Game\WorldManager.cpp(524,132): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
